id,panel_country_id,name,name_native,name_en,category_name,category_name_en,sort_key,visible_flag,delete_flag,updated_at,created_at
2000,2,北京,北京,Bei Jing,北京市,Bei Jing,2000,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2001,2,市辖县,市辖县,Bei Jing suburb,北京市,Bei Jing,2001,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2002,2,上海,上海,Shang Hai,上海市,Shang Hai,2002,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2003,2,市辖县,市辖县,Shang Hai suburb,上海市,Shang Hai,2003,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2004,2,天津,天津,Tian Jin,天津市,Tian Jin,2004,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2005,2,市辖县,市辖县,Tian Jin suburb,天津市,Tian Jin,2005,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2006,2,石家庄市,石家庄市,Shi Jia Zhuang city,河北省,He Bei province,2006,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2007,2,唐山市,唐山市,Tang Shan city,河北省,He Bei province,2007,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2008,2,秦皇岛市,秦皇岛市,Qin Huang Dao city,河北省,He Bei province,2008,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2009,2,邯郸市,邯郸市,Han Dan city,河北省,He Bei province,2009,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2010,2,邢台市,邢台市,Xing Tai city,河北省,He Bei province,2010,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2011,2,保定市,保定市,Bao Ding city,河北省,He Bei province,2011,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2012,2,张家口市,张家口市,Zhang Jia Kou city,河北省,He Bei province,2012,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2013,2,承德市,承德市,Cheng De city,河北省,He Bei province,2013,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2014,2,沧州市,沧州市,Cang Zhou city,河北省,He Bei province,2014,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2015,2,廊坊市,廊坊市,Lang Fang city,河北省,He Bei province,2015,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2016,2,衡水市,衡水市,Heng Shui city,河北省,He Bei province,2016,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2017,2,太原市,太原市,Tai Yuan city,山西省,Shan Xi province,2017,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2018,2,大同市,大同市,Da Tong city,山西省,Shan Xi province,2018,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2019,2,阳泉市,阳泉市,Yang Quan city,山西省,Shan Xi province,2019,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2020,2,长治市,长治市,Chang Zhi city,山西省,Shan Xi province,2020,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2021,2,晋城市,晋城市,Jin Cheng city,山西省,Shan Xi province,2021,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2022,2,朔州市,朔州市,Shuo Zhou city,山西省,Shan Xi province,2022,1,0,4/8/2010 8:38:29,10/23/2009 10:39:39
2023,2,晋中市,晋中市,Jin Zhong city,山西省,Shan Xi province,2023,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2024,2,运城市,运城市,Yun Cheng city,山西省,Shan Xi province,2024,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2025,2,忻州市,忻州市,Xin Zhou city,山西省,Shan Xi province,2025,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2026,2,临汾市,临汾市,Lin Fen city,山西省,Shan Xi province,2026,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2027,2,吕梁市,吕梁市,Lu Liang city,山西省,Shan Xi province,2027,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2028,2,呼和浩特市,呼和浩特市,Hu He Hao Te city,内蒙古自治区,Inner Mongolia,2028,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2029,2,包头市,包头市,Bao Tou city,内蒙古自治区,Inner Mongolia,2029,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2030,2,乌海市,乌海市,Wu Hai city,内蒙古自治区,Inner Mongolia,2030,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2031,2,赤峰市,赤峰市,Chi Feng city,内蒙古自治区,Inner Mongolia,2031,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2032,2,通辽市,通辽市,Tong Liao city,内蒙古自治区,Inner Mongolia,2032,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
2033,2,鄂尔多斯市,鄂尔多斯市,E Er Duo Si city,内蒙古自治区,Inner Mongolia,2033,1,0,4/8/2010 8:38:30,10/23/2009 10:39:39
